filename,actual_caption,generated_caption,BERT_f1_score
path\to\your\imagesfolder\1257.png,Vertical stratification effect can be detected on the high altitude areas of the region. A sill-type deformation pattern of low intensity can be detected at the bottom of the image.,vertical stratification effect can be detected on the high altitude areas of the region. a sill - type deformation pattern of low intensity can be detected at the bottom of the image.,1
path\to\your\imagesfolder\16931.png,Turbulent mixing effect can be detected on the central side of the region. A sill-type deformation pattern of medium intensity can be detected on the central side.,turbulent mixing effect can be detected on the central side of the region. a sill - type deformation pattern of high intensity can be detected on the central side.,0.989607036
path\to\your\imagesfolder\1117.png,"Turbulent mixing effect can be detected on the top and bottom-left side of the region. Two deformation patterns can be detected. A sill-type of low intensity is located at the bottom and a dyke-type of high intensity is located in the central-left side of the image, respectively. ","turbulent mixing effect can be detected on the top, left and bottom - left side of the region. two deformation patterns can be detected. a sill - type of high intensity is located at the bottom and a dyke - type of high intensity is located in the central - left side of the image, respectively.",0.98461163
path\to\your\imagesfolder\1255.png,"Vertical stratification effect can be detected on the high altitude areas of the region. Two deformation patterns can be detected. A sill-type of high intensity is located at the bottom and a sill-type of medium intensity is located in the central-left side of the image, respectively.","vertical stratification effect can be detected on the high altitude areas of the region. two deformation patterns can be detected. a sill - type of high intensity is located at the bottom and a mogi - type of medium intensity is located in the central - left side of the image, respectively.",0.981600523
path\to\your\imagesfolder\1113.png,"Turbulent mixing effect can be detected on the top, central,left and bottom-left side of the region. A sill-type deformation pattern of low intensity is detected at the bottom of the image.","turbulent mixing effect can be detected on the top, left and bottom - left side of the region. a sill - type deformation pattern of medium intensity is detected at the bottom of the image.",0.981000543
path\to\your\imagesfolder\16898.png,Noise can be detected on the central side. Turbulent mixing effect can be detected on the right and left side of the region. A sill-type deformation pattern of high intensity can be detected on the central side.,noise can be detected on the central side. turbulent mixing effect can be detected on the left side of the region. a sill - type deformation pattern of high intensity can be detected on the central side.,0.979176223
path\to\your\imagesfolder\16804.png,Noise can be detected on the central area. Turbulent mixing effect can be detected on the wider area. A sill-type deformation pattern of low intensity can be detected on the central side. ,noise can be detected on the central area. turbulent mixing effect can be detected on the wider area of the region. a sill - type deformation pattern of low intensity can be detected on the central side.,0.9773404
path\to\your\imagesfolder\8910.png,Turbulent mixing effect can be detected on the bottom-right and central side of the region. A dyke-type deformation pattern of high intensity can be detected on the bottom-right side of the region.,turbulent mixing effect can be detected on the bottom - right side of the region. a dyke - type deformation pattern of high intensity can be detected on the bottom - right side of the region.,0.976263821
path\to\your\imagesfolder\8914.png,Turbulent mixing effect can be detected on the bottom-right side of the region. A sill-type deformation pattern of high intensity can be detected on the bottom-right side of the region.,turbulent mixing effect can be detected on the bottom - right side of the region. a dyke - type deformation pattern of high intensity can be detected on the bottom - right side of the region.,0.975152791
path\to\your\imagesfolder\959.png,Turbulent mixing effect can be detected on the leftmost and bottom-left side of the region. A sill-type deformation pattern of medium intensity can be detected at the bottom of the image. ,"turbulent mixing effect can be detected on the top, left and bottom - left side of the region. a sill - type deformation pattern of medium intensity can be detected at the bottom of the image.",0.972230971
path\to\your\imagesfolder\1000.png,"Turbulent mixing effect can be detected on the top, central and bottom-left side of the region. A sill-type deformation pattern of low intensity can be detected at the bottom of the image.  ","turbulent mixing effect can be detected on the top, left and bottom - left side of the region. a sill - type deformation pattern of medium intensity is detected at the bottom of the image.",0.970674515
path\to\your\imagesfolder\8907.png,Turbulent mixing effect can be detected on the bottom-right and top-left side of the region. A dyke-type deformation pattern of high intensity can be detected on the bottom-right side of the region.,turbulent mixing effect can be detected on the bottom - right side of the region. a dyke - type deformation pattern of high intensity can be detected on the bottom - right side of the region.,0.969845355
path\to\your\imagesfolder\281.png,"Vertical stratification effect and, noisy areas caused by low coherence, are detected on the wider area of the image. A dyke-type deformation pattern of high intensity is detected at the bottom of the image. ","vertical stratification effect and, noisy areas caused by low coherence are detected on the wider region. a dyke - type deformation pattern of high intensity is detected at the bottom of the image.",0.964139402
path\to\your\imagesfolder\1053.png,A turbulent mixing effect can be detected on the top and bottom-left side of the region. A sill-type deformation pattern of medium intensity can be detected at the bottom of the image.,"turbulent mixing effect can be detected on the top, left and bottom - left side of the region. a sill - type deformation pattern of medium intensity is detected at the bottom of the image.",0.963655114
path\to\your\imagesfolder\1270.png,Turbulent mixing effect can be detected on the left and bottom-left side of the region. A sill-type deformation pattern of low intensity can be detected at the bottom of the image.,"turbulent mixing effect can be detected on the top, left and bottom - left side of the region. a sill - type deformation pattern of medium intensity is detected at the bottom of the image.",0.963606119
path\to\your\imagesfolder\972.png,"Turbulent mixing effect can be detected on the top, left and central side of the region. A sill-type deformation pattern of medium intensity can be detected at the bottom of the image. ","turbulent mixing effect can be detected on the top, left and bottom - left side of the region. a sill - type deformation pattern of medium intensity is detected at the bottom of the image.",0.963178873
path\to\your\imagesfolder\678.png,Turbulent mixing effect is detected on the top and the bottom-left side of the region. A sill-type deformation pattern of medium intensity is detected at the bottom of the image. ,"turbulent mixing effect can be detected on the top, left and bottom - left side of the region. a sill - type deformation pattern of medium intensity is detected at the bottom of the image.",0.962358057
path\to\your\imagesfolder\1059.png,Turbulent mixing effect can be detected on the bottom-right and top side of the region. A sill-type deformation pattern of low intensity can be detected at the bottom of the image. ,"turbulent mixing effect can be detected on the top, left and bottom - left side of the region. a sill - type deformation pattern of low intensity is detected at the bottom of the image.",0.957506955
path\to\your\imagesfolder\713.png,Vertical stratification effect is detected in high altitude areas of the region. A sill-type deformation pattern of medium intensity is detected at the bottom of the image.,vertical stratification effect can be detected on the high altitude areas of the region. a sill - type deformation pattern of medium intensity can be detected at the bottom of the image.,0.956844568
path\to\your\imagesfolder\6225.png,Turbulent mixing effect can be detected on the wider area of the region. A sill-type deformation pattern of low intensity can be detected on the right side of the region. ,turbulent mixing effect can be detected on the wider area of the region. a sill - type deformation pattern of medium intensity can be detected on the central - right side.,0.956088901
path\to\your\imagesfolder\16819.png,Noise can be detected on the central area. A sill-type deformation pattern of low intensity can be detected on the leftmost side. The atmospheric impact is low.  ,noise can be detected on the central side. a sill - type deformation pattern of low intensity can be detected on the central side. the atmospheric impact is low.,0.955631375
path\to\your\imagesfolder\12941.png,Noise can be detected on the wider left and central side of the image. Turbulent mixing effect can be detected on the wider right side. A sill-type deformation pattern of medium intensity can be detected on the central side of the region.,noise can be detected on the wider left and central side of the image. turbulent mixing effect can be detected on the wider right and bottom side. a mogi - type deformation pattern of low intensity can be detected on the central side of the region.,0.955487669
path\to\your\imagesfolder\17036.png,Noise can be detected on the central side. Turbulent mixing effect can be detected on the central side of the region. Vertical stratification effect can also be detected on the left side. A sill-type deformation pattern of low intensity can be detected on the central side.,noise can be detected on the central side. turbulent mixing effect can be detected on the left side of the region. a sill - type deformation pattern of medium intensity can be detected on the central side.,0.951289952
path\to\your\imagesfolder\832.png,Turbulent mixing effect is detected on the top and left side of the region. A sill-type deformation pattern of low intensity can be detected at the bottom of the image.,"turbulent mixing effect can be detected on the top, left and bottom - left side of the region. a sill - type deformation pattern of low intensity is detected at the bottom of the image.",0.950640917
path\to\your\imagesfolder\8916.png,Noise can be detected on the wider area of the region. Turbulent mixing effect can be detected on the bottom-right and top-right side of the region. A sill-type deformation pattern of high intensity can be detected on the bottom-right side of the region.,noise can be detected on the bottom - right side of the region. turbulent mixing effect can be detected on the bottom - right and top - left side of the region. a dyke - type deformation pattern of high intensity can be detected on the bottom - right side of the region.,0.949043572
path\to\your\imagesfolder\3006.png,Noise is covering the wider left side of the region due to low coherence. Turbulent mixing effect is detected on the central side of the region. A dyke-type deformation pattern of high intensity is detected on the central of the image.,noise is covering the wider left and top side of the region due to low coherence. turbulent mixing effect is detected on the top and central side of the region. a dyke - type deformation pattern of high intensity is detected on the central - left of the image.,0.948988736
path\to\your\imagesfolder\17247.png,Noise can be detected on the central side. Vertical stratification effect of low intensity can be detected on the left side of the region. A sill-type deformation pattern of medium intensity can be detected on the central side.,noise can be detected on the central side. turbulent mixing effect can be detected on the left side of the region. a sill - type deformation pattern of medium intensity can be detected on the central side.,0.948499978
path\to\your\imagesfolder\880.png,Turbulent mixing effect can be detected in top and left side of the region. A sill-type deformation pattern of high intensity can be detected at the bottom of the image. ,"turbulent mixing effect can be detected on the top, left and bottom - left side of the region. a sill - type deformation pattern of high intensity can be detected at the bottom of the image.",0.948104441
path\to\your\imagesfolder\856.png,Turbulent mixing effect of low intensity can be detected on the top and left side of the region. A sill-type deformation pattern of high intensity can be detected at the bottom of the image.  ,"turbulent mixing effect can be detected on the top, left and bottom - left side of the region. a sill - type deformation pattern of high intensity can be detected at the bottom of the image.",0.946830571
path\to\your\imagesfolder\10573.png,Noise can be detected on the top-left side. Vertical stratification effect can be detected on the top and top-left side of the region. A dyke-type deformation pattern of medium intensity can be detected on the bottom-left side. ,noise can be detected on the top - left side. turbulent mixing effect can be detected on the top - left side of the region. a dyke - type deformation pattern of high intensity can be detected on the bottom - left side.,0.945648551
path\to\your\imagesfolder\16811.png,Noise can be detected on the central area. Turbulent mixing effect can be detected on the left side of the region. A sill-type deformation pattern of low intensity can be detected on the central side.  ,noise can be detected on the central side. turbulent mixing effect can be detected on the wider area of the region. a sill - type deformation pattern of medium intensity can be detected on the central side.,0.945332229
path\to\your\imagesfolder\5785.png,Turbulent mixing effect can be detected on the wider area of the region. Vertical stratification effect can also be detected on the top side. A dyke-type deformation pattern of high intensity can be detected on the top side of the image. ,turbulent mixing effect can be detected on the wider area of the region. a dyke - type deformation pattern of high intensity can be detected on the top side of the image.,0.944428027
path\to\your\imagesfolder\10384.png,"Noise can be detected on the top-right side of the area. Turbulent mixing effect can be detected on the top-left, top-right and central side of the region. A dyke-type deformation pattern of low intensity can be detected on the bottom-left side of the region.  ",noise can be detected on the top - left side. turbulent mixing effect can be detected on the top - left side of the region. a dyke - type deformation pattern of low intensity can be detected on the bottom - left side.,0.943780124
path\to\your\imagesfolder\9585.png,Noise can be detected on the central and bottom side of the area. Vertical stratification effect can be detected on the bottom-right and central-left side of the region. A turbulent mixing effect can also be detected on the bottom-left side. A sill-type deformation pattern of low intensity can be detected on the bottom-right side of the region. ,noise can be detected on the bottom - right side of the area. turbulent mixing effect can be detected on the bottom - right and bottom - left side of the region. a sill - type deformation pattern of high intensity can be detected on the bottom - right side of the region.,0.94327867
path\to\your\imagesfolder\2998.png,"Noise is covering the wider central and left side of the region due to low coherence. Turbulent mixing effect is detected on the top, bottom, top-right and central side of the region. A dyke-type deformation pattern of high intensity is detected on the central of the image.",noise is covering the wider left and top side of the region due to low coherence. turbulent mixing effect is detected on the top and central side of the region. a dyke - type deformation pattern of high intensity is detected on the central - left of the image.,0.942510545
path\to\your\imagesfolder\9560.png,Noise can be detected on the bottom-side of the area. Turbulent mixing effect can be detected on the bottom-right and central side of the region. An unidentified deformation pattern of low intensity can be detected on the bottom-right side of the region. ,noise can be detected on the bottom - right side of the area. turbulent mixing effect can be detected on the bottom - right and bottom - left side of the region. a sill - type deformation pattern of high intensity can be detected on the bottom - right side of the region.,0.941940546
path\to\your\imagesfolder\720.png,Turbulent mixing effect is detected on the top and left side of the region. A sill-type deformation pattern of medium intensity is detected at the bottom of the image.,"turbulent mixing effect can be detected on the top, left and bottom - left side of the region. a sill - type deformation pattern of medium intensity can be detected at the bottom of the image.",0.941702545
path\to\your\imagesfolder\12874.png,Noise can be detected on the wider left side of the image. Turbulent mixing effect can also be detected on the bottom-right side. A mogi-type deformation pattern of low intensity can be detected on the upper-central side of the region.,noise can be detected on the wider left and central side of the image. turbulent mixing effect can be detected on the wider right and bottom side. a mogi - type deformation pattern of low intensity can be detected on the central side of the region.,0.941414654
path\to\your\imagesfolder\6456.png,"Noise caused by low coherence can be detected on the top-left and right side. Turbulent mixing effect can be detected on the top-left side of the region. Vertical stratification effect can also be detected on the central and top-left side. Three deformation patterns can be detected on the central and right side. A sill-type of low intensity can be detected close to the center, a sill-type of low intensity on the right and a sill-type of medium intensity on the rightmost.","noise caused by low coherence can be detected on the top - left and right side. turbulent mixing effect can be detected on the wider area of the region. three deformation patterns can be detected on the central and right side. a sill - type of low intensity can be detected close to the center, a sill - type of medium intensity on the right and a sill - type of medium intensity on the rightmost.",0.941115618
path\to\your\imagesfolder\966.png,"Turbulent mixing effect and wave-like patterns caused by atmospheric delays can be detected on the top, left and bottom-left side of the region. A sill-type deformation pattern of high intensity can be detected at the bottom of the image. ","turbulent mixing effect can be detected on the top, left and bottom - left side of the region. a sill - type deformation pattern of high intensity can be detected at the bottom of the image.",0.940731645
path\to\your\imagesfolder\9117.png,Turbulent mixing effect can be detected on the wider area of the region. A dyke-type deformation pattern of medium intensity can be detected on the bottom-right side of the region.  ,turbulent mixing effect can be detected on the bottom - right side of the region. a dyke - type deformation pattern of high intensity can be detected on the bottom - right side of the region.,0.936852157
path\to\your\imagesfolder\1807.png,Vertical stratification effect can be detected on the top side of the region. A mogi-type deformation pattern of low intensity is detected in top-right side of the region.,vertical stratification effect can be detected on the top side of the region. turbulent mixing effect can also be detected on the left and bottom - right side. a mogi - type deformation pattern of low intensity is detected in top - right side of the region.,0.936493039
path\to\your\imagesfolder\10421.png,Noise can be detected on the top-right side of the area. Turbulent mixing effect can be detected on the top-left side of the region. Vertical stratification effect is also detected on the central side. A dyke-type deformation pattern of low intensity can be detected on the bottom-left side of the region. ,noise can be detected on the top - right side of the area. turbulent mixing effect can be detected on the top - left and central side of the region. a sill - type deformation pattern of low intensity can be detected on the bottom - left side of the region.,0.934836984
path\to\your\imagesfolder\10551.png,Noise can be detected on the top-right side of the area. Turbulent mixing effect can be detected on the wider area. A vertical stratification effect is also detected on the central side of the region. A dyke-type deformation pattern of high intensity can be detected on the bottom-left side.,noise can be detected on the top - left side. turbulent mixing effect can be detected on the wider area of the region. a dyke - type deformation pattern of high intensity can be detected on the bottom - left side.,0.934319854
path\to\your\imagesfolder\6464.png,Noise caused by low coherence can be detected on the top-left and right side. Turbulent mixing effect can be detected on the wider area of the region. A wave-like pattern caused by atmospheric delays can be detected on the central-left side of the region. Two deformation patterns can be detected on the central and right side. A sill-type of low intensity can be detected close to the center  and a sill-type of low intensity on the rightmost.,"noise caused by low coherence can be detected on the top - left and right side. turbulent mixing effect can be detected on the wider area of the region. three deformation patterns can be detected on the central and right side. a sill - type of low intensity can be detected close to the center, a sill - type of medium intensity on the right and a sill - type of medium intensity on the rightmost.",0.931673169
path\to\your\imagesfolder\16792.png,Turbulent mixing effect can be detected on the wider area. A sill-type deformation pattern of medium intensity can be detected on the central side of the region.,noise can be detected on the central side. turbulent mixing effect can be detected on the wider area of the region. a sill - type deformation pattern of medium intensity can be detected on the central side.,0.930094361
path\to\your\imagesfolder\8913.png,"Turbulent mixing effect can be detected on the bottom-right, central and top-left side of the region. A sill-type deformation pattern of high intensity can be detected on the bottom-right side of the region.",turbulent mixing effect can be detected on the bottom - right side of the region. a dyke - type deformation pattern of high intensity can be detected on the bottom - right side of the region.,0.929061949
path\to\your\imagesfolder\6468.png,"Noise caused by low coherence can be detected on the top-left and right side. Turbulent mixing effect can be detected on the wider area of the region. A wave-like pattern caused by atmospheric delays can be detected on the central-left side of the region. Vertical stratification effect can be detected on the high altitude areas. Three deformation patterns can be detected on the central and right side. A sill-type of medium intensity can be detected close to the center, a mogi-type of medium intensity on the right and a sill-type of medium intensity on the rightmost.","noise caused by low coherence can be detected on the top - left and right side. turbulent mixing effect can be detected on the wider area of the region. three deformation patterns can be detected on the central and right side. a sill - type of low intensity can be detected close to the center, a sill - type of medium intensity on the right and a sill - type of medium intensity on the rightmost.",0.92726177
path\to\your\imagesfolder\9324.png,"Noise can be detected on the wider the area. Turbulent mixing effect can be detected on the bottom-left, left and bottom-right side of the region. An unidentified deformation pattern of high intensity can be detected on the bottom-right side of the region.",noise can be detected on the bottom - right side of the area. turbulent mixing effect can be detected on the bottom - left and bottom - left side of the region. a sill - type deformation pattern of high intensity can be detected on the bottom - right side of the region.,0.925529599
path\to\your\imagesfolder\9522.png,Turbulent mixing effect can be detected on the wider area of the region. A sill-type deformation pattern of high intensity can be detected on the bottom-right side of the region.  ,turbulent mixing effect can be detected on the bottom - right and bottom - left side of the region. a sill - type deformation pattern of high intensity can be detected on the bottom - right side of the region.,0.924966872
path\to\your\imagesfolder\10381.png,Noise can be detected on the top-right side of the area. Vertical stratification effect of low intensity can be detected on the central side of the region. A dyke-type deformation pattern of low intensity can be detected on the bottom-left side of the region.  ,noise can be detected on the top - left side. turbulent mixing effect can be detected on the top - left side of the region. a dyke - type deformation pattern of low intensity can be detected on the bottom - left side.,0.924431682
path\to\your\imagesfolder\1756.png,"Vertical stratification effect can be detected on the top, top-right and left side of the region. Turbulent mixing effect can also be detected on the left, central and bottom-right side of the region. A dyke-type deformation pattern of high intensity is detected in top-right side of the region.",vertical stratification effect can be detected on the top side of the region. turbulent mixing effect can also be detected on the left and bottom - right side. a mogi - type deformation pattern of low intensity is detected in top - right side of the region.,0.923683465
path\to\your\imagesfolder\2402.png,Noise is covering the left side of the region due to low coherence. Turbulent mixing effect is detected on the top and central side of the region. Vertical stratification effect is also detected on the high altitude areas at the central and top-right side. A mogi-type deformation pattern of low intensity is detected on the central of the image.,noise is covering the wider left and top side of the region due to low coherence. turbulent mixing effect is detected on the top and central side of the region. a mogi - type deformation pattern of low intensity is detected on the central of the image.,0.923064709
path\to\your\imagesfolder\6410.png,"Noisy areas caused by low coherence can be detected on the rightmost and top-left side of the region. Vertical stratification effect can be detected on the wider area of the region. Turbulent mixing effect can also be detected on the bottom-left side. Three deformation patterns can be detected on the central and right side. A sill-type of low intensity can be detected close to the center, a dyke-type of medium intensity on the right, and a sill-type of low intensityon the rightmost. ","noise caused by low coherence can be detected on the top - left and right side. turbulent mixing effect can be detected on the wider area of the region. three deformation patterns can be detected on the central and right side. a sill - type of low intensity can be detected close to the center, a sill - type of medium intensity on the right and a sill - type of medium intensity on the rightmost.",0.921941817
path\to\your\imagesfolder\9215.png,"Turbulent mixing effect can be detected on the bottom-right, central and top-left side of the region. An unidentified deformation pattern of high intensity can be detected on the bottom-right side of the region.",turbulent mixing effect can be detected on the bottom - right side of the region. a dyke - type deformation pattern of high intensity can be detected on the bottom - right side of the region.,0.921317756
path\to\your\imagesfolder\16814.png,Noise can be detected on the central area. Turbulent mixing effect can be detected on the wider area. Vertical stratification effect is also detected on the left side. A sill-type deformation pattern of low intensity can be detected on the central side.  ,noise can be detected on the central side. turbulent mixing effect can be detected on the wider area of the region. a sill - type deformation pattern of medium intensity can be detected on the central side.,0.920376122
path\to\your\imagesfolder\8434.png,Noise can be detected on the bottom-right area. Turbulent mixing effect can be detected on the central-left and central side of the region. Vertical stratification can also be detected on the central-top and top-left side. An earthquake deformation pattern can be detected on the top-central side of the region. ,noise can be detected on the bottom - right and central side of the region. turbulent mixing effect can be detected on the wider left and central side of the region. an earthquake deformation pattern can be detected on the top - central side of the region.,0.920162976
path\to\your\imagesfolder\8431.png,Noise can be detected on the rightmost area. Turbulent mixing effect can be detected on the wider left and central side of the region. Vertical stratification can also be detected on the central side. An earthquake deformation pattern can be detected on the top-central side of the region. ,noise can be detected on the bottom - right and central side of the region. turbulent mixing effect can be detected on the wider left and central side of the region. an earthquake deformation pattern can be detected on the top - central side of the region.,0.920025527
path\to\your\imagesfolder\6628.png,Noise caused by low coherence can be detected on the top-left and right side. Turbulent mixing effect can be detected in wider area of the region. A wave-like pattern can be detected on the central side of the region. Two deformation patterns can be detected on the right side. A sill-type of low intensity can be detected on the leftmost and a sill-type of high intensity on the rightmost.,"noise caused by low coherence can be detected on the top - left and right side. turbulent mixing effect can be detected on the wider area of the region. three deformation patterns can be detected on the central and right side. a sill - type of low intensity can be detected close to the center, a sill - type of medium intensity on the right and a sill - type of medium intensity on the rightmost.",0.919632375
path\to\your\imagesfolder\9328.png,Noise can be detected on the wider the area. Turbulent mixing effect can be detected on the left and bottom-right side of the region. An unidentified deformation pattern of high intensity can be detected on the bottom-right side of the region. ,noise can be detected on the bottom - right side of the area. turbulent mixing effect can be detected on the bottom - right and bottom - left side of the region. a sill - type deformation pattern of high intensity can be detected on the bottom - right side of the region.,0.918695748
path\to\your\imagesfolder\6943.png,"Turbulent mixing effect can be detected on the top-left, central and right side of the region. A mogi-type deformation pattern of low intensity can be detected on the central-right side.","turbulent mixing effect can be detected on the central, right and top - left side. a sill - type deformation pattern of low intensity can be detected on the central - right side.",0.918139994
path\to\your\imagesfolder\6465.png,Noise caused by low coherence can be detected on the top-left and right side. Turbulent mixing effect can be detected on the wider area of the region. A wave-like pattern caused by atmospheric delays can be detected on the central-left side of the region. Vertical stratification effect can be detected on the central area. Two deformation patterns can be detected on the central and right side. A sill-type of low intensity can be detected close to the center  and a sill-type of low intensity on the rightmost.,"noise caused by low coherence can be detected on the top - left and right side. turbulent mixing effect can be detected on the wider area of the region. three deformation patterns can be detected on the central and right side. a sill - type of low intensity can be detected close to the center, a sill - type of medium intensity on the right and a sill - type of medium intensity on the rightmost.",0.916175187
path\to\your\imagesfolder\16939.png,Vertical stratification effect can be detected on the left side of the region. A sill-type deformation pattern of high intensity can be detected on the central side.,noise can be detected on the central side. turbulent mixing effect can be detected on the left side of the region. a sill - type deformation pattern of high intensity can be detected on the central side.,0.913840711
path\to\your\imagesfolder\934.png,Wave-like patterns can be detected on the downside of the region. Vertical stratification effect is also detected on the high altitude areas. A sill-type deformation pattern of medium intensity can be detected at the bottom of the image. ,vertical stratification effect can be detected on the high altitude areas of the region. turbulent mixing effect can also be detected on the top side. a sill - type deformation pattern of medium intensity can be detected at the bottom of the image.,0.913272202
path\to\your\imagesfolder\1938.png,Turbulent mixing effect can be detected on the central and left side of the region. A mogi-type deformation pattern of medium intensity is detected in top-right side of the region.  ,vertical stratification effect can be detected on the top side of the region. turbulent mixing effect can also be detected on the left and bottom - right side. a mogi - type deformation pattern of low intensity is detected in top - right side of the region.,0.910197318
path\to\your\imagesfolder\1070.png,Vertical stratification effect can be detected on the high altitude areas of the region. A sill-type deformation pattern of medium intensity can be detected at the bottom of the image.,"vertical stratification effect can be detected on the high altitude areas of the region. turbulent mixing effect can also be detected on the top, left and bottom - left side. a sill - type deformation pattern of medium intensity is detected at the bottom of the image.",0.909182966
path\to\your\imagesfolder\10254.png,Noise can be detected on the top-right and central side of the area. A vertical stratification effect of low intensity can be detected on the central side of the region. A sill-type deformation pattern of low intensity can be detected on the bottom-left side of the region.,noise can be detected on the top - right side of the area. turbulent mixing effect can be detected on the wider area of the region. a sill - type deformation pattern of low intensity can be detected on the bottom - left side of the region.,0.908131421
path\to\your\imagesfolder\5775.png,Vertical stratification effect can be detected on the high altitude areas of the region. A dyke-type deformation pattern of high intensity can be detected on the top side of the image.,vertical stratification effect can be detected on the top side of the region. turbulent mixing effect can also be detected on the wider area of the region. a dyke - type deformation pattern of high intensity can be detected on the top side of the image.,0.905858099
path\to\your\imagesfolder\9329.png,Noise can be detected on the central and bottom-side of the region. Turbulent mixing effect can be detected on the wider area of the region. An unidentified deformation pattern of high intensity can be detected on the bottom-right side of the region.,noise can be detected on the bottom - right side of the area. turbulent mixing effect can be detected on the bottom - right and bottom - left side of the region. a sill - type deformation pattern of high intensity can be detected on the bottom - right side of the region.,0.904006839
path\to\your\imagesfolder\8903.png,Vertical stratification effect can be detected on the wider area of the region. A dyke-type deformation pattern of medium intensity can be detected on the bottom-right side of the region.,turbulent mixing effect can be detected on the bottom - right side of the region. a dyke - type deformation pattern of high intensity can be detected on the bottom - right side of the region.,0.903499246
